2024-7-30 22:41:09-log: Cannot access game frame or container.
2024-7-30 22:41:10-debug: asset-db:require-engine-code (1585ms)
2024-7-30 22:41:11-log: meshopt wasm decoder initialized
2024-7-30 22:41:11-log: [box2d]:box2d wasm lib loaded.
2024-7-30 22:41:11-log: [bullet]:bullet wasm lib loaded.
2024-7-30 22:41:11-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:27.98MB, end 77.79MB, increase: 49.81MB
2024-7-30 22:41:11-debug: [Assets Memory track]: asset-db-plugin-register: programming start:78.54MB, end 82.09MB, increase: 3.55MB
2024-7-30 22:41:11-log: Cocos Creator v3.8.3
2024-7-30 22:41:13-debug: [Assets Memory track]: asset-db-plugin-register: builder start:82.11MB, end 204.99MB, increase: 122.88MB
2024-7-30 22:41:13-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:77.79MB, end 208.63MB, increase: 130.84MB
2024-7-30 22:41:13-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:205.22MB, end 208.55MB, increase: 3.33MB
2024-7-30 22:41:13-debug: [Assets Memory track]: asset-db-plugin-register: project start:78.41MB, end 208.61MB, increase: 130.20MB
2024-7-30 22:41:13-debug: asset-db:worker-init: initPlugin (2422ms)
2024-7-30 22:41:13-debug: Run asset db hook programming:beforePreStart success!
2024-7-30 22:41:13-debug: [Assets Memory track]: asset-db:worker-init start:27.98MB, end 203.32MB, increase: 175.34MB
2024-7-30 22:41:13-debug: Run asset db hook programming:beforePreStart ...
2024-7-30 22:41:13-debug: Run asset db hook engine-extends:beforePreStart ...
2024-7-30 22:41:13-debug: Run asset db hook engine-extends:beforePreStart success!
2024-7-30 22:41:14-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default-terrain background: #aaff85; color: #000; color: #000;
2024-7-30 23:02:29-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\attack\top\attack.plist@b0dd3background: #aaff85; color: #000;color: #000;
2024-7-30 23:02:29-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\attack\left\attack.plist@7e1a5background: #aaff85; color: #000;color: #000;
2024-7-30 23:02:29-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\attack\right\attack.plist@3e112background: #aaff85; color: #000;color: #000;
2024-7-30 23:02:29-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\attack\top\attack.plist@c75eebackground: #aaff85; color: #000;color: #000;
2024-7-30 23:02:29-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\attack\left\attack.plist@ee414background: #aaff85; color: #000;color: #000;
2024-7-30 23:02:29-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\attack\right\attack.plist@ba10abackground: #aaff85; color: #000;color: #000;
2024-7-30 23:02:29-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\attack\top\attack.plist@5a5acbackground: #aaff85; color: #000;color: #000;
2024-7-30 23:02:29-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\attack\right\attack.plist@f0a4ebackground: #aaff85; color: #000;color: #000;
2024-7-30 23:02:29-debug: %cImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\blockback\right\blockback.plistbackground: #aaff85; color: #000;color: #000;
2024-7-30 23:02:29-debug: %cImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\blockback\top\blockback.plistbackground: #aaff85; color: #000;color: #000;
2024-7-30 23:02:29-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\attack\top\attack.plist@eaa9bbackground: #aaff85; color: #000;color: #000;
2024-7-30 23:02:29-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\attack\right\attack.plist@cf598background: #aaff85; color: #000;color: #000;
2024-7-30 23:02:29-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\attack\top\attack.plist@dce9bbackground: #aaff85; color: #000;color: #000;
2024-7-30 23:02:29-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\blockback\right\blockback.plist@71b7cbackground: #aaff85; color: #000;color: #000;
2024-7-30 23:02:29-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\blockback\top\blockback.plist@1631dbackground: #aaff85; color: #000;color: #000;
2024-7-30 23:02:29-debug: %cImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\blockfront\bottom\blockfront.plistbackground: #aaff85; color: #000;color: #000;
2024-7-30 23:02:29-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\blockback\right\blockback.plist@64acebackground: #aaff85; color: #000;color: #000;
2024-7-30 23:02:29-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\blockback\top\blockback.plist@dda2ebackground: #aaff85; color: #000;color: #000;
2024-7-30 23:02:29-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\blockback\right\blockback.plist@f1c71background: #aaff85; color: #000;color: #000;
2024-7-30 23:02:29-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\blockback\top\blockback.plist@3c16ebackground: #aaff85; color: #000;color: #000;
2024-7-30 23:02:29-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\blockfront\bottom\blockfront.plist@67525background: #aaff85; color: #000;color: #000;
2024-7-30 23:02:29-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\blockback\top\blockback.plist@cce39background: #aaff85; color: #000;color: #000;
2024-7-30 23:02:29-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\blockback\right\blockback.plist@ed5d9background: #aaff85; color: #000;color: #000;
2024-7-30 23:02:29-debug: %cImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\blockfront\left\blockfront.plistbackground: #aaff85; color: #000;color: #000;
2024-7-30 23:02:29-debug: %cImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\blockfront\right\blockfront.plistbackground: #aaff85; color: #000;color: #000;
2024-7-30 23:02:29-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\blockfront\bottom\blockfront.plist@f5e8ebackground: #aaff85; color: #000;color: #000;
2024-7-30 23:02:29-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\blockfront\bottom\blockfront.plist@c1cd1background: #aaff85; color: #000;color: #000;
2024-7-30 23:02:29-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\blockfront\left\blockfront.plist@68437background: #aaff85; color: #000;color: #000;
2024-7-30 23:02:29-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\blockfront\right\blockfront.plist@1c3bcbackground: #aaff85; color: #000;color: #000;
2024-7-30 23:02:29-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\blockfront\bottom\blockfront.plist@63a86background: #aaff85; color: #000;color: #000;
2024-7-30 23:02:29-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\blockfront\left\blockfront.plist@35e9fbackground: #aaff85; color: #000;color: #000;
2024-7-30 23:02:29-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\blockfront\right\blockfront.plist@e0f87background: #aaff85; color: #000;color: #000;
2024-7-30 23:02:29-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\blockfront\left\blockfront.plist@4bb7cbackground: #aaff85; color: #000;color: #000;
2024-7-30 23:02:29-debug: %cImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\blockfront\top\blockfront.plistbackground: #aaff85; color: #000;color: #000;
2024-7-30 23:02:29-debug: %cImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\blockleft\bottom\blockleft.plistbackground: #aaff85; color: #000;color: #000;
2024-7-30 23:02:29-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\blockfront\right\blockfront.plist@aa264background: #aaff85; color: #000;color: #000;
2024-7-30 23:02:29-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\blockfront\left\blockfront.plist@f22c7background: #aaff85; color: #000;color: #000;
2024-7-30 23:02:29-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\blockfront\right\blockfront.plist@e4611background: #aaff85; color: #000;color: #000;
2024-7-30 23:02:29-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\blockfront\top\blockfront.plist@25414background: #aaff85; color: #000;color: #000;
2024-7-30 23:02:29-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\blockleft\bottom\blockleft.plist@9b652background: #aaff85; color: #000;color: #000;
2024-7-30 23:02:29-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\blockfront\top\blockfront.plist@fe070background: #aaff85; color: #000;color: #000;
2024-7-30 23:02:29-debug: %cImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\blockleft\left\blockleft.plistbackground: #aaff85; color: #000;color: #000;
2024-7-30 23:02:29-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\blockleft\bottom\blockleft.plist@9d27cbackground: #aaff85; color: #000;color: #000;
2024-7-30 23:02:29-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\blockfront\top\blockfront.plist@4a269background: #aaff85; color: #000;color: #000;
2024-7-30 23:02:29-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\blockleft\bottom\blockleft.plist@bcc1bbackground: #aaff85; color: #000;color: #000;
2024-7-30 23:02:29-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\blockfront\top\blockfront.plist@b81e2background: #aaff85; color: #000;color: #000;
2024-7-30 23:02:29-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\blockleft\left\blockleft.plist@5b862background: #aaff85; color: #000;color: #000;
2024-7-30 23:02:29-debug: %cImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\blockleft\right\blockleft.plistbackground: #aaff85; color: #000;color: #000;
2024-7-30 23:02:29-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\blockleft\bottom\blockleft.plist@762c2background: #aaff85; color: #000;color: #000;
2024-7-30 23:02:29-debug: %cImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\blockleft\top\blockleft.plistbackground: #aaff85; color: #000;color: #000;
2024-7-30 23:02:29-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\blockleft\left\blockleft.plist@fa69bbackground: #aaff85; color: #000;color: #000;
2024-7-30 23:02:29-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\blockleft\left\blockleft.plist@aa5c3background: #aaff85; color: #000;color: #000;
2024-7-30 23:02:29-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\blockleft\right\blockleft.plist@58113background: #aaff85; color: #000;color: #000;
2024-7-30 23:02:29-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\blockleft\top\blockleft.plist@004a4background: #aaff85; color: #000;color: #000;
2024-7-30 23:02:29-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\blockleft\left\blockleft.plist@cccc6background: #aaff85; color: #000;color: #000;
2024-7-30 23:02:29-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\blockleft\right\blockleft.plist@c2176background: #aaff85; color: #000;color: #000;
2024-7-30 23:02:29-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\blockleft\top\blockleft.plist@25bcfbackground: #aaff85; color: #000;color: #000;
2024-7-30 23:02:29-debug: %cImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\blockright\bottom\blockright.plistbackground: #aaff85; color: #000;color: #000;
2024-7-30 23:02:29-debug: %cImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\blockright\left\blockright.plistbackground: #aaff85; color: #000;color: #000;
2024-7-30 23:02:29-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\blockleft\right\blockleft.plist@bd436background: #aaff85; color: #000;color: #000;
2024-7-30 23:02:29-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\blockleft\top\blockleft.plist@5f410background: #aaff85; color: #000;color: #000;
2024-7-30 23:02:29-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\blockleft\right\blockleft.plist@9fb86background: #aaff85; color: #000;color: #000;
2024-7-30 23:02:29-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\blockleft\top\blockleft.plist@2c22dbackground: #aaff85; color: #000;color: #000;
2024-7-30 23:02:29-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\blockright\bottom\blockright.plist@ba075background: #aaff85; color: #000;color: #000;
2024-7-30 23:02:29-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\blockright\left\blockright.plist@3988abackground: #aaff85; color: #000;color: #000;
2024-7-30 23:02:29-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\blockright\bottom\blockright.plist@f4668background: #aaff85; color: #000;color: #000;
2024-7-30 23:02:29-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\blockright\left\blockright.plist@8ec72background: #aaff85; color: #000;color: #000;
2024-7-30 23:02:29-debug: %cImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\blockright\right\blockright.plistbackground: #aaff85; color: #000;color: #000;
2024-7-30 23:02:29-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\blockright\bottom\blockright.plist@9aff1background: #aaff85; color: #000;color: #000;
2024-7-30 23:02:29-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\blockright\left\blockright.plist@95f5ebackground: #aaff85; color: #000;color: #000;
2024-7-30 23:02:29-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\blockright\bottom\blockright.plist@14d04background: #aaff85; color: #000;color: #000;
2024-7-30 23:02:29-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\blockright\right\blockright.plist@c7c66background: #aaff85; color: #000;color: #000;
2024-7-30 23:02:29-debug: %cImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\blockright\top\blockright.plistbackground: #aaff85; color: #000;color: #000;
2024-7-30 23:02:29-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\blockright\left\blockright.plist@bee26background: #aaff85; color: #000;color: #000;
2024-7-30 23:02:29-debug: %cImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\blockturnleft\bottom\blockturnleft.plistbackground: #aaff85; color: #000;color: #000;
2024-7-30 23:02:29-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\blockright\right\blockright.plist@b7972background: #aaff85; color: #000;color: #000;
2024-7-30 23:02:29-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\blockright\top\blockright.plist@a8339background: #aaff85; color: #000;color: #000;
2024-7-30 23:02:29-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\blockright\right\blockright.plist@e973fbackground: #aaff85; color: #000;color: #000;
2024-7-30 23:02:29-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\blockturnleft\bottom\blockturnleft.plist@bb4c6background: #aaff85; color: #000;color: #000;
2024-7-30 23:02:29-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\blockright\right\blockright.plist@56a1ebackground: #aaff85; color: #000;color: #000;
2024-7-30 23:02:29-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\blockright\top\blockright.plist@7104ebackground: #aaff85; color: #000;color: #000;
2024-7-30 23:02:29-debug: %cImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\blockturnleft\left\blockturnleft.plistbackground: #aaff85; color: #000;color: #000;
2024-7-30 23:02:29-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\blockturnleft\bottom\blockturnleft.plist@e1619background: #aaff85; color: #000;color: #000;
2024-7-30 23:02:29-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\blockright\top\blockright.plist@8308fbackground: #aaff85; color: #000;color: #000;
2024-7-30 23:02:29-debug: %cImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\blockturnleft\right\blockturnleft.plistbackground: #aaff85; color: #000;color: #000;
2024-7-30 23:02:29-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\blockturnleft\bottom\blockturnleft.plist@16c99background: #aaff85; color: #000;color: #000;
2024-7-30 23:02:29-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\blockturnleft\left\blockturnleft.plist@df4a3background: #aaff85; color: #000;color: #000;
2024-7-30 23:02:29-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\blockright\top\blockright.plist@b14cebackground: #aaff85; color: #000;color: #000;
2024-7-30 23:02:29-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\blockturnleft\right\blockturnleft.plist@3b5b8background: #aaff85; color: #000;color: #000;
2024-7-30 23:02:29-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\blockturnleft\bottom\blockturnleft.plist@638bdbackground: #aaff85; color: #000;color: #000;
2024-7-30 23:02:29-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\blockturnleft\left\blockturnleft.plist@581ddbackground: #aaff85; color: #000;color: #000;
2024-7-30 23:02:29-debug: %cImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\blockturnleft\top\blockturnleft.plistbackground: #aaff85; color: #000;color: #000;
2024-7-30 23:02:29-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\blockturnleft\right\blockturnleft.plist@f5ce2background: #aaff85; color: #000;color: #000;
2024-7-30 23:02:29-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\blockturnleft\left\blockturnleft.plist@d828dbackground: #aaff85; color: #000;color: #000;
