2024-9-26 09:28:31-log: Cannot access game frame or container.
2024-9-26 09:28:40-debug: asset-db:require-engine-code (9741ms)
2024-9-26 09:28:40-log: [box2d]:box2d wasm lib loaded.
2024-9-26 09:28:40-log: meshopt wasm decoder initialized
2024-9-26 09:28:40-log: [bullet]:bullet wasm lib loaded.
2024-9-26 09:28:41-debug: [Assets Memory track]: asset-db-plugin-register: programming start:77.91MB, end 85.14MB, increase: 7.23MB
2024-9-26 09:28:42-debug: [Assets Memory track]: asset-db-plugin-register: builder start:85.16MB, end 172.12MB, increase: 86.96MB
2024-9-26 09:28:40-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:24.76MB, end 77.16MB, increase: 52.40MB
2024-9-26 09:28:42-debug: [Assets Memory track]: asset-db-plugin-register: project start:77.79MB, end 167.93MB, increase: 90.14MB
2024-9-26 09:28:42-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:77.17MB, end 167.95MB, increase: 90.78MB
2024-9-26 09:28:40-log: Cocos Creator v3.8.3
2024-9-26 09:28:42-debug: asset-db:worker-init: initPlugin (2111ms)
2024-9-26 09:28:42-debug: Run asset db hook programming:beforePreStart ...
2024-9-26 09:28:42-debug: [Assets Memory track]: asset-db:worker-init start:24.75MB, end 168.01MB, increase: 143.26MB
2024-9-26 09:28:42-debug: Run asset db hook engine-extends:beforePreStart ...
2024-9-26 09:28:42-debug: Run asset db hook programming:beforePreStart success!
2024-9-26 09:28:42-debug: Run asset db hook engine-extends:beforePreStart success!
2024-9-26 09:28:44-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
2024-9-26 09:29:10-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\attack\top\attack.plist@42682background: #aaff85; color: #000;color: #000;
2024-9-26 09:29:10-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\attack\right\attack.plist@ba10abackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:10-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\attack\top\attack.plist@1d9cabackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:10-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\blockback\bottom\blockback.pngbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:10-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\attack\right\attack.plist@f0a4ebackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:10-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\blockback\bottom\blockback.plistbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:10-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\attack\top\attack.plist@b0e8abackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:10-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\attack\right\attack.plist@cf598background: #aaff85; color: #000;color: #000;
2024-9-26 09:29:10-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\attack\top\attack.plist@b0dd3background: #aaff85; color: #000;color: #000;
2024-9-26 09:29:10-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\blockback\bottom\blockback.plist@ee278background: #aaff85; color: #000;color: #000;
2024-9-26 09:29:10-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\blockback\left\blockback.plistbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:10-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\attack\top\attack.plist@c75eebackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:10-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\blockback\bottom\blockback.plist@c99cdbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:10-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\blockback\bottom\blockback.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:10-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\blockback\left\blockback.pngbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:10-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\blockback\left\blockback.plist@d1b98background: #aaff85; color: #000;color: #000;
2024-9-26 09:29:10-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\attack\top\attack.plist@5a5acbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:10-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\blockback\bottom\blockback.plist@67c43background: #aaff85; color: #000;color: #000;
2024-9-26 09:29:10-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\blockback\left\blockback.plist@eee82background: #aaff85; color: #000;color: #000;
2024-9-26 09:29:10-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\attack\top\attack.plist@eaa9bbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:10-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\blockback\bottom\blockback.plist@39b94background: #aaff85; color: #000;color: #000;
2024-9-26 09:29:10-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\blockback\left\blockback.plist@00f8fbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:10-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\attack\top\attack.plist@dce9bbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:10-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\blockback\left\blockback.plist@07021background: #aaff85; color: #000;color: #000;
2024-9-26 09:29:10-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\blockback\left\blockback.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:10-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\blockback\right\blockback.plistbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:10-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\blockback\right\blockback.pngbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:10-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\blockback\right\blockback.plist@71b7cbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:10-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\blockback\top\blockback.pngbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:10-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\blockback\right\blockback.plist@64acebackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:10-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\blockback\top\blockback.plistbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:10-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\blockfront\bottom\blockfront.plistbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:10-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\blockback\right\blockback.plist@f1c71background: #aaff85; color: #000;color: #000;
2024-9-26 09:29:10-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\blockback\right\blockback.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:10-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\blockback\top\blockback.plist@1631dbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:10-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\blockback\right\blockback.plist@ed5d9background: #aaff85; color: #000;color: #000;
2024-9-26 09:29:10-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\blockfront\bottom\blockfront.plist@67525background: #aaff85; color: #000;color: #000;
2024-9-26 09:29:10-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\blockback\top\blockback.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:10-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\blockback\top\blockback.plist@dda2ebackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:10-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\blockfront\bottom\blockfront.plist@f5e8ebackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:10-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\blockback\top\blockback.plist@3c16ebackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:10-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\blockfront\bottom\blockfront.pngbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:10-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\blockfront\bottom\blockfront.plist@c1cd1background: #aaff85; color: #000;color: #000;
2024-9-26 09:29:10-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\blockback\top\blockback.plist@cce39background: #aaff85; color: #000;color: #000;
2024-9-26 09:29:10-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\blockfront\left\blockfront.pngbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:10-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\blockfront\bottom\blockfront.plist@63a86background: #aaff85; color: #000;color: #000;
2024-9-26 09:29:10-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\blockfront\left\blockfront.plistbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:10-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\blockfront\bottom\blockfront.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:10-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\blockfront\left\blockfront.plist@68437background: #aaff85; color: #000;color: #000;
2024-9-26 09:29:10-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\blockfront\right\blockfront.pngbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:10-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\blockfront\left\blockfront.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:10-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\blockfront\left\blockfront.plist@35e9fbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:10-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\blockfront\right\blockfront.plistbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:10-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\blockfront\left\blockfront.plist@4bb7cbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:10-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\blockfront\left\blockfront.plist@f22c7background: #aaff85; color: #000;color: #000;
2024-9-26 09:29:10-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\blockfront\right\blockfront.plist@1c3bcbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:10-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\blockfront\top\blockfront.plistbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:10-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\blockfront\top\blockfront.pngbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:10-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\blockfront\right\blockfront.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:10-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\blockfront\right\blockfront.plist@e0f87background: #aaff85; color: #000;color: #000;
2024-9-26 09:29:10-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\blockfront\top\blockfront.plist@25414background: #aaff85; color: #000;color: #000;
2024-9-26 09:29:10-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\blockfront\right\blockfront.plist@aa264background: #aaff85; color: #000;color: #000;
2024-9-26 09:29:10-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\blockfront\top\blockfront.plist@fe070background: #aaff85; color: #000;color: #000;
2024-9-26 09:29:10-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\blockleft\bottom\blockleft.pngbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:10-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\blockfront\right\blockfront.plist@e4611background: #aaff85; color: #000;color: #000;
2024-9-26 09:29:10-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\blockfront\top\blockfront.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:10-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\blockleft\bottom\blockleft.plistbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:10-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\blockfront\top\blockfront.plist@4a269background: #aaff85; color: #000;color: #000;
2024-9-26 09:29:10-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\blockfront\top\blockfront.plist@b81e2background: #aaff85; color: #000;color: #000;
2024-9-26 09:29:10-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\blockleft\bottom\blockleft.plist@9b652background: #aaff85; color: #000;color: #000;
2024-9-26 09:29:10-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\blockleft\bottom\blockleft.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:10-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\blockleft\left\blockleft.pngbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:10-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\blockleft\bottom\blockleft.plist@9d27cbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:10-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\blockleft\left\blockleft.plistbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:10-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\blockleft\bottom\blockleft.plist@bcc1bbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:10-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\blockleft\bottom\blockleft.plist@762c2background: #aaff85; color: #000;color: #000;
2024-9-26 09:29:10-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\blockleft\right\blockleft.pngbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:10-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\blockleft\left\blockleft.plist@5b862background: #aaff85; color: #000;color: #000;
2024-9-26 09:29:10-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\blockleft\right\blockleft.plistbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:10-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\blockleft\left\blockleft.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:10-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\blockleft\left\blockleft.plist@fa69bbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:10-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\blockleft\left\blockleft.plist@aa5c3background: #aaff85; color: #000;color: #000;
2024-9-26 09:29:10-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\blockleft\right\blockleft.plist@58113background: #aaff85; color: #000;color: #000;
2024-9-26 09:29:10-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\blockleft\right\blockleft.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:10-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\blockleft\left\blockleft.plist@cccc6background: #aaff85; color: #000;color: #000;
2024-9-26 09:29:10-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\blockleft\right\blockleft.plist@c2176background: #aaff85; color: #000;color: #000;
2024-9-26 09:29:10-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\blockleft\top\blockleft.plistbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:10-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\blockleft\top\blockleft.pngbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:10-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\blockleft\right\blockleft.plist@bd436background: #aaff85; color: #000;color: #000;
2024-9-26 09:29:10-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\blockleft\top\blockleft.plist@004a4background: #aaff85; color: #000;color: #000;
2024-9-26 09:29:10-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\blockright\bottom\blockright.pngbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:10-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\blockleft\right\blockleft.plist@9fb86background: #aaff85; color: #000;color: #000;
2024-9-26 09:29:10-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\blockleft\top\blockleft.plist@25bcfbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:10-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\blockleft\top\blockleft.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:10-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\blockright\bottom\blockright.plistbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:10-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\blockleft\top\blockleft.plist@5f410background: #aaff85; color: #000;color: #000;
2024-9-26 09:29:10-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\blockleft\top\blockleft.plist@2c22dbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:10-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\blockright\bottom\blockright.plist@ba075background: #aaff85; color: #000;color: #000;
2024-9-26 09:29:10-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\blockright\bottom\blockright.png@6c48abackground: #aaff85; color: #000;color: #000;
